info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--43700-B25W4waeZxh2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /Users/sbin/study/design/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active css /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sbin/study/design/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sbin/study/design/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 68/108 modules 40 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/sbin/study/design/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/sbin/study/design/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/sbin/study/design/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/sbin/study/design/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
