$ build-storybook -s public --output-dir /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/sbin/study/design/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active css /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sbin/study/design/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sbin/study/design/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/sbin/study/design/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/sbin/study/design/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/sbin/study/design/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/sbin/study/design/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
